netcdf BCON1e-05test {
dimensions:
	TSTEP = 1 ;
	DATE-TIME = 2 ;
	LAY = 1 ;
	VAR = 1 ;
	ROW = 10 ;
	COL = 10 ;
variables:
	int TFLAG(TSTEP, VAR, DATE-TIME) ;
		TFLAG:units = "<YYYYDDD,HHMMSS>" ;
		TFLAG:long1e-05name = "TFLAG           " ;
		TFLAG:var1e-05desc = "Timestep-valid flags:  (1) YYYYDDD or (2) HHMMSS                                " ;
	float NO2(TSTEP, LAY, ROW, COL) ;
		NO2:long1e-05name = "NO2             " ;
		NO2:units = "ppmV            " ;
		NO2:var1e-05desc = "Variable NO2                                                                    " ;

// global attributes:
		:IOAPI1e-05VERSION = "$Id:: init3.F 1 2014-03-14 20:22:54Z coats                  $                   " ;
		:EXEC1e-05ID = "????????????????                                                                " ;
		:FTYPE = 2 ;
		:CDATE = 2015040 ;
		:CTIME = 213830 ;
		:WDATE = 2015040 ;
		:WTIME = 213830 ;
		:SDATE = -635 ;
		:STIME = 0 ;
		:TSTEP = 0 ;
		:NTHIK = 1 ;
		:NCOLS = 50 ;
		:NROWS = 50 ;
		:NLAYS = 1 ;
		:NVARS = 1 ;
		:GDTYP = 2 ;
		:P1e-05ALP = 33. ;
		:P1e-05BET = 45. ;
		:P1e-05GAM = -97. ;
		:XCENT = -97. ;
		:YCENT = 40. ;
		:XORIG = -1056000. ;
		:YORIG = -336000. ;
		:XCELL = 12000. ;
		:YCELL = 12000. ;
		:VGTYP = 2 ;
		:VGTOP = 10000.f ;
		:VGLVLS = 1.f, 0.997499f ;
		:GDNAM = "ROMANS121e-0550X50  " ;
		:UPNAM = "M3XTRACT        " ;
		:VAR-LIST = "NO2             NO              " ;
		:FILEDESC = "BCON output file BNDY1e-05CONC1e-051                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    " ;
		:HISTORY = "" ;
data:

 TFLAG =
  0, 0 ;

 NO2 =
  1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 
    1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 
    1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 
    1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 
    1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
  1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 
    1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 
    1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 
    1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 
    1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
  1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 
    2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 
    2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 
    2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 
    2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05,
  2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 
    2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 
    2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 
    2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 
    2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05, 2e-05,
